pH,Moisture,Label
7.64,15,Abnormal
4.07,2,Abnormal
4.52,87,Abnormal
4.97,66,Abnormal
4.26,22,Abnormal
7.99,4,Abnormal
8.35,93,Abnormal
7.01,86,Abnormal
6.66,40,Normal
6.01,75,Abnormal
4.65,64,Abnormal
8.29,4,Abnormal
7.06,66,Normal
7.28,90,Abnormal
5.19,12,Abnormal
7.72,25,Abnormal
4.23,92,Abnormal
4.32,82,Abnormal
8.36,30,Abnormal
4.85,81,Abnormal
8.35,88,Abnormal
6.87,35,Normal
8.39,0,Abnormal
4.63,81,Abnormal
4.3,6,Abnormal
5.39,7,Abnormal
4.52,87,Abnormal
3.58,90,Abnormal
7.69,30,Abnormal
5.76,6,Abnormal
7.67,8,Abnormal
3.89,15,Abnormal
7.3,63,Normal
8.7,88,Abnormal
4.06,97,Abnormal
4.8,46,Abnormal
4.38,30,Abnormal
3.57,58,Abnormal
8.59,32,Abnormal
3.65,13,Abnormal
7.22,63,Normal
7.09,100,Abnormal
7.07,26,Abnormal
8.31,66,Abnormal
7.65,95,Abnormal
7.05,27,Abnormal
3.75,51,Abnormal
5.58,35,Abnormal
5.43,42,Abnormal
4.49,73,Abnormal
6.37,83,Abnormal
8.78,8,Abnormal
5.08,61,Abnormal
6.37,15,Abnormal
7.13,57,Normal
7.64,79,Abnormal
6.53,76,Abnormal
4.5,20,Abnormal
8.31,89,Abnormal
7.86,41,Abnormal
5.08,71,Abnormal
4.82,80,Abnormal
8.28,18,Abnormal
7.12,46,Normal
4.88,98,Abnormal
4.4,91,Abnormal
4.84,48,Abnormal
5.93,21,Abnormal
5.63,54,Abnormal
5.17,98,Abnormal
6.08,90,Abnormal
6.91,15,Abnormal
7.73,38,Abnormal
7.32,17,Abnormal
5.1,77,Abnormal
8.7,62,Abnormal
8.12,13,Abnormal
8.22,47,Abnormal
3.73,98,Abnormal
5.25,30,Abnormal
3.98,40,Abnormal
4.65,68,Abnormal
4.87,97,Abnormal
4.83,78,Abnormal
6.26,57,Normal
5.03,60,Abnormal
5.67,46,Abnormal
3.98,44,Abnormal
6.02,66,Normal
6.34,46,Normal
4.86,62,Abnormal
7.97,6,Abnormal
8.87,64,Abnormal
6.86,37,Normal
6.79,33,Normal
7.44,16,Abnormal
7.49,60,Normal
8.84,18,Abnormal
4.14,17,Abnormal
6.26,57,Normal
5.27,55,Abnormal
7.61,19,Abnormal
8.87,0,Abnormal
5.8,80,Abnormal
3.62,42,Abnormal
4.75,54,Abnormal
7.71,93,Abnormal
8.05,69,Abnormal
4.52,65,Abnormal
7.19,24,Abnormal
3.62,80,Abnormal
4.93,35,Abnormal
8.08,65,Abnormal
6.79,48,Normal
5.03,22,Abnormal
4.9,44,Abnormal
7.76,88,Abnormal
3.76,68,Abnormal
5.57,70,Abnormal
6.62,20,Abnormal
6.27,92,Abnormal
3.54,92,Abnormal
5.77,68,Abnormal
7.74,87,Abnormal
6.78,15,Abnormal
6.56,32,Normal
7.57,62,Abnormal
7.05,58,Normal
3.91,45,Abnormal
7.3,43,Normal
6.8,41,Normal
6.41,71,Abnormal
3.81,1,Abnormal
5.16,58,Abnormal
4.58,78,Abnormal
6.85,78,Abnormal
7.18,28,Abnormal
8.57,34,Abnormal
8.61,78,Abnormal
6.17,94,Abnormal
7.31,75,Abnormal
7.48,43,Normal
4.32,34,Abnormal
6.1,2,Abnormal
4.71,58,Abnormal
4.24,0,Abnormal
7.56,31,Abnormal
8.55,1,Abnormal
5.77,20,Abnormal
5.89,77,Abnormal
4.62,1,Abnormal
5.1,71,Abnormal
8.31,15,Abnormal
8.67,56,Abnormal
8.08,40,Abnormal
6.12,3,Abnormal
7.82,9,Abnormal
3.95,26,Abnormal
8.78,46,Abnormal
6.5,31,Normal
6.25,27,Abnormal
8.49,80,Abnormal
7.84,22,Abnormal
3.58,55,Abnormal
8.9,64,Abnormal
7.41,15,Abnormal
8.21,98,Abnormal
5.34,98,Abnormal
5.47,100,Abnormal
7.0,87,Abnormal
7.7,55,Abnormal
8.14,33,Abnormal
8.66,43,Abnormal
4.03,72,Abnormal
7.39,6,Abnormal
8.27,15,Abnormal
4.38,75,Abnormal
3.92,58,Abnormal
7.05,83,Abnormal
6.74,85,Abnormal
8.03,7,Abnormal
5.72,77,Abnormal
6.8,18,Abnormal
5.85,51,Abnormal
4.64,28,Abnormal
6.49,2,Abnormal
3.93,25,Abnormal
7.05,78,Abnormal
7.78,17,Abnormal
3.75,18,Abnormal
7.09,39,Normal
8.21,35,Abnormal
7.41,3,Abnormal
